dashing/superflore-change-summary.txt
-----
 M conf/ros-distro/include/dashing/generated-ros-distro.inc
 M conf/ros-distro/include/dashing/generated-superflore-datetime.inc
 M files/dashing/cache.diffme
 M files/dashing/cache.yaml
 M files/dashing/newer-platform-components.list
 M files/dashing/rosdep-resolve.yaml
A  generated-recipes-dashing/apriltag-msgs/apriltag-msgs_2.0.0-1.bb
-----
diff --git a/conf/ros-distro/include/dashing/generated-ros-distro.inc b/conf/ros-distro/include/dashing/generated-ros-distro.inc
index 51eb6bed..c65bf0d9 100644
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://ros.org/wiki/py_trees_ros_interfaces</url>
+<url type="repository">https://github.com/splintered-reality/py_trees_ros_interfaces</url>
+<url type="bugtracker">https://github.com/splintered-reality/py_trees_ros_interfaces/issues</url>
+<author>Daniel Stonier</author>
+<author>Michal Staniaszek</author>
+<author>Naveed Usmani</author>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<build_depend>rosidl_default_generators</build_depend>
+<depend>action_msgs</depend>
+<depend>geometry_msgs</depend>
+<depend>unique_identifier_msgs</depend>
+<exec_depend>rosidl_default_runtime</exec_depend>
+<test_depend>ament_lint_common</test_depend>
+<member_of_group>rosidl_interface_packages</member_of_group>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
 python_cmake_module: <?xml version="1.0" ?>
 <?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
 <package format="2">
@@ -6381,6 +7640,34 @@ ros1_bridge: <?xml version="1.0" ?>
 <test_depend>launch_testing_ament_cmake</test_depend>
 <test_depend>launch_testing_ros</test_depend>
 <test_depend>ros2run</test_depend>
+<build_depend>action_msgs</build_depend>
+<exec_depend>action_msgs</exec_depend>
+<build_depend>actionlib_msgs</build_depend>
+<exec_depend>actionlib_msgs</exec_depend>
+<build_depend>diagnostic_msgs</build_depend>
+<exec_depend>diagnostic_msgs</exec_depend>
+<build_depend>example_interfaces</build_depend>
+<exec_depend>example_interfaces</exec_depend>
+<build_depend>gazebo_msgs</build_depend>
+<exec_depend>gazebo_msgs</exec_depend>
+<build_depend>geometry_msgs</build_depend>
+<exec_depend>geometry_msgs</exec_depend>
+<build_depend>nav_msgs</build_depend>
+<exec_depend>nav_msgs</exec_depend>
+<build_depend>sensor_msgs</build_depend>
+<exec_depend>sensor_msgs</exec_depend>
+<build_depend>shape_msgs</build_depend>
+<exec_depend>shape_msgs</exec_depend>
+<build_depend>std_srvs</build_depend>
+<exec_depend>std_srvs</exec_depend>
+<build_depend>stereo_msgs</build_depend>
+<exec_depend>stereo_msgs</exec_depend>
+<build_depend>tf2_msgs</build_depend>
+<exec_depend>tf2_msgs</exec_depend>
+<build_depend>trajectory_msgs</build_depend>
+<exec_depend>trajectory_msgs</exec_depend>
+<build_depend>visualization_msgs</build_depend>
+<exec_depend>visualization_msgs</exec_depend>
 <group_depend>rosidl_interface_packages</group_depend>
 <export>
 <build_type>ament_cmake</build_type>
@@ -6761,6 +8048,7 @@ ros_base: <?xml version="1.0" ?>
 <exec_depend>tf2</exec_depend>
 <exec_depend>tf2_eigen</exec_depend>
 <exec_depend>tf2_geometry_msgs</exec_depend>
+<exec_depend>tf2_kdl</exec_depend>
 <exec_depend>tf2_ros</exec_depend>
 <exec_depend>kdl_parser</exec_depend>
 <exec_depend>urdf</exec_depend>
@@ -6798,6 +8086,8 @@ generate messages and other core ROS concepts.</description>
 <exec_depend>rosidl_default_runtime</exec_depend>
 <exec_depend>ros_environment</exec_depend>
 <exec_depend>common_interfaces</exec_depend>
+<exec_depend>ros2action</exec_depend>
+<exec_depend>ros2component</exec_depend>
 <exec_depend>ros2launch</exec_depend>
 <exec_depend>ros2lifecycle</exec_depend>
 <exec_depend>ros2msg</exec_depend>
@@ -6810,6 +8100,7 @@ generate messages and other core ROS concepts.</description>
 <exec_depend>ros2srv</exec_depend>
 <exec_depend>ros2topic</exec_depend>
 <exec_depend>sros2</exec_depend>
+<exec_depend>sros2_cmake</exec_depend>
 <exec_depend>class_loader</exec_depend>
 <exec_depend>pluginlib</exec_depend>
 <export>
@@ -8402,6 +9693,23 @@ shared_queues_vendor: <?xml version="1.0" ?>
 </export>
 </package>
 -----
+sophus: <?xml version="1.0" ?>
+<package format="2">
+<name>sophus</name>
+<description>C++ implementation of Lie Groups using Eigen.</description>
+<url type="repository">https://github.com/strasdat/sophus</url>
+<url type="bugtracker">https://github.com/strasdat/sophus/issues</url>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<author>Hauke Strasdat</author>
+<license>MIT</license>
+<buildtool_depend>cmake</buildtool_depend>
+<build_depend>eigen</build_depend>
+<build_export_depend>eigen</build_export_depend>
+<export>
+<build_type>cmake</build_type>
+</export>
+</package>
+-----
 sqlite3_vendor: <?xml version="1.0" ?>
 <?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
 <package format="2">
@@ -8425,6 +9733,7 @@ sros2: <?xml version="1.0" ?>
 <license>Apache License 2.0</license>
 <author email="morgan@osrfoundation.org">Morgan Quigley</author>
 <author>Mikael Arguedas</author>
+<depend>rclpy</depend>
 <depend>ros2cli</depend>
 <exec_depend>openssl</exec_depend>
 <exec_depend>python3-lxml</exec_depend>
@@ -8709,6 +10018,29 @@ tf2_geometry_msgs: <?xml version="1.0" ?>
 </export>
 </package>
 -----
+tf2_kdl: <?xml version="1.0" ?>
+<package format="2">
+<name>tf2_kdl</name>
+<description>KDL binding for tf2</description>
+<maintainer email="tfoote@osrfoundation.org">Tully Foote</maintainer>
+<author>Wim Meeussen</author>
+<license>BSD</license>
+<url type="website">http://ros.org/wiki/tf2</url>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<depend>builtin_interfaces</depend>
+<depend>eigen</depend>
+<depend>geometry_msgs</depend>
+<depend>orocos_kdl</depend>
+<depend>tf2</depend>
+<depend>tf2_ros</depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>rclcpp</test_depend>
+<test_depend>tf2_msgs</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
 tf2_msgs: <?xml version="1.0" ?>
 <?xml-model href="http://download.ros.org/schema/package_format3.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
 <package format="3">
diff --git a/files/dashing/newer-platform-components.list b/files/dashing/newer-platform-components.list
index 385864b5..3afc8668 100644
--- a/files/dashing/newer-platform-components.list
+++ b/files/dashing/newer-platform-components.list
@@ -6,8 +6,8 @@ python-catkin-pkg;0.4.12-100;dh-python,python-setuptools (>= 0.6b3),python-all (
 python-catkin-pkg-modules;0.4.12-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
 python-catkin-tools;0.4.5-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7.4.3)
 python-osrf-pycommon;0.1.6-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7)
-python-ros-buildfarm;2.0.1-100;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7.4.3)
-python-ros-buildfarm-modules;2.0.1-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7)
+python-ros-buildfarm;3.0.0-100;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
+python-ros-buildfarm-modules;3.0.0-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
 python-rosdep;0.15.2-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7.4.3)
 python-rosdistro;0.7.4-100;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
 python-rosdistro-modules;0.7.4-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
@@ -15,7 +15,7 @@ python-rosinstall;0.7.8-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),d
 python-rosinstall-generator;0.1.16-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
 python-rospkg;1.1.9-100;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
 python-rospkg-modules;1.1.9-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
-python-vcstool;0.1.40-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
+python-vcstool;0.2.1-1;dh-python,python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 9)
 python-vcstools;0.1.40-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7)
 python-wstool;0.1.17-1;python-setuptools (>= 0.6b3),python-all (>= 2.6.6-3),debhelper (>= 7.4.3)
 python3-bloom;0.8.0-1;python3-setuptools,python3-all,debhelper (>= 7.4.3)
@@ -25,7 +25,7 @@ python3-catkin-tools;0.4.5-1;python3-setuptools,python3-all,debhelper (>= 7.4.3)
 python3-colcon-argcomplete;0.3.2-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-colcon-bash;0.3.2-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-colcon-bazel;0.1.0-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
-python3-colcon-cmake;0.2.11-1;python3-setuptools,python3-all,debhelper (>= 7)
+python3-colcon-cmake;0.2.13-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-colcon-common-extensions;0.2.0-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-colcon-core;0.3.22-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-colcon-defaults;0.2.2-1;python3-setuptools,python3-all,debhelper (>= 7)
@@ -33,7 +33,7 @@ python3-colcon-devtools;0.2.1-1;dh-python,python3-setuptools,python3-all,debhelp
 python3-colcon-library-path;0.2.1-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-colcon-metadata;0.2.2-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-colcon-mixin;0.1.5-1;python3-setuptools,python3-all,debhelper (>= 7)
-python3-colcon-notification;0.2.7-1;python3-setuptools,python3-all,debhelper (>= 7)
+python3-colcon-notification;0.2.8-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-colcon-output;0.2.3-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-colcon-package-information;0.2.2-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-colcon-package-selection;0.2.4-1;python3-setuptools,python3-all,debhelper (>= 7)
@@ -49,8 +49,8 @@ python3-crocker;0.0.1-100;python3-setuptools,python3-all,debhelper (>= 7.4.3)
 python3-osrf-pycommon;0.1.6-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-px4sitl;0.0.2-100;python3-setuptools,python3-all,debhelper (>= 7.4.3)
 python3-rocker;0.1.4-100;python3-setuptools,python3-all,debhelper (>= 7.4.3)
-python3-ros-buildfarm;2.0.1-100;python3-setuptools,python3-all,debhelper (>= 7.4.3)
-python3-ros-buildfarm-modules;2.0.1-1;python3-setuptools,python3-all,debhelper (>= 7)
+python3-ros-buildfarm;3.0.0-100;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
+python3-ros-buildfarm-modules;3.0.0-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-rosdep;0.15.2-1;python3-setuptools,python3-all,debhelper (>= 7.4.3)
 python3-rosdistro;0.7.4-100;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-rosdistro-modules;0.7.4-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
@@ -58,7 +58,7 @@ python3-rosinstall;0.7.8-1;python3-setuptools,python3-all,debhelper (>= 7.4.3)
 python3-rosinstall-generator;0.1.16-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-rospkg;1.1.9-100;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-rospkg-modules;1.1.9-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
-python3-vcstool;0.1.40-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
+python3-vcstool;0.2.1-1;dh-python,python3-setuptools,python3-all,debhelper (>= 9)
 python3-vcstools;0.1.40-1;python3-setuptools,python3-all,debhelper (>= 7)
 python3-wstool;0.1.17-1;python3-setuptools,python3-all,debhelper (>= 7.4.3)
 shiboken2;2.0.0.dev0-0~201712141347~rev1722~pkg76~ubuntu18.04.1;dpkg-dev (>= 1.15.7),debhelper (>= 9),cmake (>= 3.0),dh-python,llvm,clang,libclang-dev,qtbase5-dev (>= 5.7),libqt5xmlpatterns5-dev,libsparsehash-dev (>= 1.6-1.1~),libxml2-dev (>= 2.6.32),libxslt1-dev (>= 1.1.19),python-all-dev (>= 2.7),python-all-dbg (>= 2.7),python-numpy,python-numpy-dbg,python3-all-dev (>= 3.2),python3-all-dbg (>= 3.2),python3-numpy,python3-numpy-dbg,python-sphinx,python3-sphinx
diff --git a/files/dashing/rosdep-resolve.yaml b/files/dashing/rosdep-resolve.yaml
index c3f4422f..c27b2ca2 100644
--- a/files/dashing/rosdep-resolve.yaml
+++ b/files/dashing/rosdep-resolve.yaml
@@ -1,172 +1,2 @@
 # dashing/rosdep-resolve.yaml
-asio:
-- asio@meta-oe
-assimp:
-- assimp@openembedded-core
-boost:
-- boost@openembedded-core
-bzip2:
-- bzip2@openembedded-core
-clang-format:
-- clang-format@meta-ros
-cmake:
-- cmake@openembedded-core
-cppcheck:
-- cppcheck@meta-ros
-cppunit:
-- cppunit@meta-oe
-curl:
-- curl@openembedded-core
-dkms: []
-eigen:
-- libeigen@meta-oe
-g++-static: []
-gazebo9: []
-git:
-- git@openembedded-core
-google-mock:
-- gtest@meta-oe
-gtest:
-- gtest@meta-oe
-gtk3:
-- gtk+3@openembedded-core
-libboost-program-options-dev:
-- boost@openembedded-core
-libcairo2-dev:
-- cairo@openembedded-core
-libceres-dev:
-- ceres-solver@meta-oe
-libconsole-bridge-dev:
-- console-bridge@meta-ros
-libfreetype6:
-- freetype@openembedded-core
-libfreetype6-dev:
-- freetype@openembedded-core
-libgazebo9-dev:
-- libgazebo9@meta-ros
-libgflags-dev:
-- gflags@meta-oe
-libglfw3-dev:
-- glfw@meta-intel-realsense
-libgoogle-glog-dev:
-- glog@meta-oe
-libgpgme-dev:
-- gpgme@openembedded-core
-libopencv-dev:
-- opencv@meta-oe
-libopensplice69:
-- 'null'
-libpcl-all:
-- pcl@meta-ros
-libpcl-all-dev:
-- pcl@meta-ros
-libpoco-dev:
-- poco@meta-oe
-libqt5-core:
-- qtbase@meta-qt5
-libqt5-gui:
-- qtbase@meta-qt5
-libqt5-opengl:
-- qtbase@meta-qt5
-libqt5-widgets:
-- qtbase@meta-qt5
-libsqlite3-dev:
-- sqlite3@openembedded-core
-libssl-dev:
-- openssl@openembedded-core
-libusb-1.0-dev:
-- libusb1@openembedded-core
-libx11-dev:
-- libx11@openembedded-core
-libxaw:
-- libxaw@meta-oe
-libxml2-utils:
-- libxml2@openembedded-core
-libxrandr:
-- libxrandr@openembedded-core
-libzmq3-dev:
-- zeromq@meta-oe
-linux-headers-generic:
-- virtual/kernel@openembedded-core
-log4cxx:
-- log4cxx@meta-ros
-lua5.2-dev:
-- lua@meta-oe
-lz4:
-- lz4
-opengl:
-- mesa@openembedded-core
-openssl:
-- openssl@openembedded-core
-pcre:
-- libpcre@openembedded-core
-pkg-config:
-- pkgconfig@openembedded-core
-protobuf-dev:
-- protobuf@meta-oe
-pydocstyle:
-- ${PYTHON_PN}-pydocstyle@meta-ros
-pyflakes3:
-- ${PYTHON_PN}-pyflakes@meta-ros
-python-sphinx:
-- ${PYTHON_PN}-sphinx@meta-ros
-python3-catkin-pkg-modules:
-- python3-catkin-pkg@meta-ros
-python3-dev:
-- python3@openembedded-core
-python3-empy:
-- python3-empy@meta-ros
-python3-flake8:
-- python3-flake8@meta-ros
-python3-lark-parser:
-- python3-lark-parser@meta-ros
-python3-lxml:
-- python3-lxml@meta-python
-python3-matplotlib:
-- python3-matplotlib@meta-python
-python3-mock:
-- python3-mock@meta-ros
-python3-nose:
-- python3-nose@openembedded-core
-python3-numpy:
-- python3-numpy@openembedded-core
-python3-opencv:
-- opencv@meta-oe
-python3-pep8:
-- python3-pep8@meta-ros
-python3-pkg-resources:
-- python3-setuptools@openembedded-core
-python3-psutil:
-- python3-psutil@meta-python
-python3-pydot:
-- python3-pydot@meta-ros
-python3-pygraphviz:
-- python3-pygraphviz@meta-ros
-python3-pytest:
-- python3-pytest@meta-python
-python3-qt5-bindings:
-- python3-pyqt5@meta-qt5
-python3-setuptools:
-- python3-setuptools@openembedded-core
-python3-yaml:
-- python3-pyyaml@meta-python
-qt5-qmake:
-- qtbase@meta-qt5
-qtbase5-dev:
-- qtbase@meta-qt5
-rti-connext-dds-5.3.1:
-- 'null'
-tango-icon-theme:
-- 'null'
-tinyxml:
-- libtinyxml@meta-oe
-tinyxml2:
-- libtinyxml2@meta-oe
-udev:
-- udev@openembedded-core
-uncrustify:
-- uncrustify@meta-ros
-yaml:
-- libyaml@openembedded-core
-zlib:
-- zlib@openembedded-core
+{}
